/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
  NULSTR,	/*  0  0  ""	*/
char	     sub_4C6D(struct aaa *);			/*.ok+  sub_4C6D.c	*/
struct aaa * sub_4C8B(struct aaa *);			/* ok++ sub_4C8B.c	*/
struct aaa * sub_4DA3(struct aaa *);			/* ok++ 		*/
struct aaa * sub_4E8D(struct aaa *);			/* ok++ 		*/
struct aaa * sub_4FA8(struct aaa *);			/* ok++ 		*/
struct aaa * sub_4FCE(struct aaa *);			/*.ok+  sub_4FCE.c	*/
struct aaa * sub_508A(struct aaa *);			/* ok++ sub_508A.c	*/
struct aaa * sub_53EE(struct aaa *);			/* ok++ 		*/
/* local.c ---------------------------------------------------------------------*/
struct aaa * sub_54B6(struct aaa *); 			/*.ok   optim: out of memory */
void         sub_5CF5(struct bbb *, int);		/*.ok+  sub_5CF5.c	*/
struct aaa * sub_5DF6(struct aaa *);			/* ok++ sub_5DF6.c	*/
struct aaa * sub_5F52(struct aaa *);			/* ok++ sub_5F52.c	*/
struct aaa * sub_600E(struct aaa *);			/* ok++ sub_600E.c	*/
int	     sub_605E(int);				/*.ok+  sub_605E.c	*/
char	     sub_60A8(struct aaa *, struct aaa *);	/*.ok+  sub_60A8.c	*/
int	     sub_61AA(struct bbb *, int);		/* ok++ sub_61AA.c	*/
int	     sub_6246(struct aaa *, struct aaa *);	/* ok++ 		*/
char	     sub_628F(struct aaa *, struct aaa *);	/* ok++ 		*/
char	     sub_62BE(struct aaa *, struct aaa *);	/* ok++ 		*/
char	     sub_63B8(int, int, int);			/*.ok+  sub_63B8.c	*/
uchar	     sub_6589(int, int);			/*.ok+  sub_6589.c	*/
unsigned     sub_665B(unsigned, char);			/* ok++ 		*/
int	     sub_66BC(int, int, int, char *);		/* ok++ 		*/
/* main.c  ---------------------------------------------------------------------*/
/* int	     main(int, char **);		*/	/* ok++ 		*/

/*
 * To comply with C standard functions are replaced with
 * similar ones with a variable number of parameters
 */
/*void	     faterror(char * fmt, ...);*/	/*sub_6AA2*/	/* ok   sub_6AA2.c	*/
/*void	     warning(char * fmt, ...);*/	/*sub_6AD0*/	/* ok   		*/
/*void	     uerror(char * p1);*/		/*sub_6B1D*/	/* ok++ sub_6B1D.c	*/
/*
 * sub_6B55 excluded because it is unnecessary
 *
void	     sub_6B55(char *, int, char *);
*/
void	   * allocmem(unsigned int);	/*sub_6B9B*/	/* ok++ sub_6B9B.c	*/

/* int	     fprintf(FILE *, char *, int);	*/

int	     sub_6BF5(char *, char *, FILE *);

void 	   * sub_6D1C(char *, int);			/* ok++ sub_6D1C.c	*/
int	     sub_6D61(void);				/* ok++ 		*/
void 	   * cmalloc(unsigned);				/* ok++ 		*/
void	     sub_7028(struct ptr *);			/* ok++ 		*/

int	     sub_708D(char *, int);					/* printf */

int	     getchar(void);
int	     putchar(int);

/*
 * The following declarations may be required to recreate from a binary image
 */
char	     sub_70CB(char);						/* toupper */

/*char	     sub_70F8(struct fcb *, char *);	*/	/* ok++ */	/* def_fcb */

int	     sub_7247(char *, char *, int);				/* sprintf */

int	     sub_7288(int);						/* pputc   */
int	     sub_7325(FILE *, char *, int *);				/* doprnt  */
/* int	     fgetc(FILE *); */
int	     sub_770B(FILE *);						/* filbuf  */
char	     sub_77F5();						/* Test ^c */
/*	     exit(int); */
int	     sub_7855(FILE *);						/* fclose  */
int	     sub_78F0(FILE *);						/* fflush  */

/* End file cgen.h */

/*
 * Debug function declarations
 */
#ifdef DEBUG1
void pr_st_a(struct aaa * st);
void pr_st_b(struct bbb * st);
#endif



*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated code with original

; File - zcrtcpm.asm Created 11.03.2019 Last Modified 11.03.2019

;=========================================================
; start
;=========================================================
	psect	text, global, pure
	psect	data, global
	psect	bss, global

	psect	text

	defs	100h		;Base of CP/M's TPA

	global	start, _main, _exit, __Hbss, __Lbss, __argc_, startup

start:	ld	hl,(6)		; base address of fdos
	ld	sp,hl		; stack grows downwards
	ld	de,__Lbss	; Start of BSS segment
	or	a		; clear carry
	ld	hl,__Hbss
	sbc	hl,de		; Size of uninitialized data area
	ld	c,l
	ld	b,h
	dec	bc	
	ld	l,e
	ld	h,d
	inc	de
	ld	(hl),0
	ldir			; Clear memory
	ld	hl,nularg
	push	hl
	ld	hl,80h		; Argument buffer
	ld	c,(hl)
	inc	hl
	ld	b,0
	add	hl,bc
	ld	(hl),0		; zero terminate it
	ld	hl,81h
	push	hl
	call	startup
	pop	bc		; unjunk stack
	pop	bc
	push	hl
	ld	hl,(__argc_)
	push	hl
	call	_main
	push	hl
	call	_exit
	jp	0

	psect	data

nularg:	defb	0

	end	start

; End function start

; End of file zcrtcpm.asm

*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated code with original

; File - 13D.asm Created 09.03.2019 Last Modified 31.01.2021

;=========================================================
; sub_13D OK+
;
; The C source is the ver.3 that is closest to  binary code.
; It does not create unnecessary unconditional jumps.
;=========================================================
	global	_array_987D	;	global	_array_987D
	global	_array_990D	;	global	_array_990D
	global	_array_9BD4	;	global	_array_9BD4
	global	_sub_13D	;	global	_sub_13D
	global	ncsv,cret,indir	;	global	csv

	psect	text

;	Disassembled version	; After compiling C source code
_sub_13D:
	call	ncsv		;	call 	csv
	defw	f159		;	push 	hl
	ld	de,_array_987D	;	ld	de,_array_987D
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	ld	(ix+-2),c	;	ld	(ix+-2),c
	ld	(ix+-1),b	;	ld	(ix+-1),b
	jp	loc_166		;	jp	l15
loc_159:			;l14:
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	inc	hl		;	inc	hl
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
loc_166:			;l15:
	ld	e,(ix+-2)	;	ld	e,(ix+-2)
	ld	d,(ix+-1)	;	ld	d,(ix+-1)
	ld	hl,_array_990D	;	ld	hl,_array_990D
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	or	a		;	or	a
	jp	nz,loc_178	;	jp	z,l14
	jp	loc_194		;
loc_178:			;
	ld	e,(ix+-2)	;
	ld	d,(ix+-1)	;
	ld	hl,_array_990D	;	ld	hl,_array_990D
	add	hl,de		;	add	hl,de
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jp	nz,loc_197	;	jp	z,l14
	jp	loc_194		;
loc_194:			;
	jp	loc_19D		;
loc_197:			;
	jp	loc_19A		;
loc_19A:			;
	jp	loc_159		;
loc_19D:			;
	ld	de,_array_9BD4	;	ld	de,_array_9BD4
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l, a		;	ld	l,a
	jp	loc_1AF		;
loc_1AF:			;
	jp	cret		;	jp	cret
				;
f159	equ	-2		;

; End of function sub_13D

; End of file 13D.asm

*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated with original code

; File - 1B2.asm Created 09.03.2019 Last Modified 31.01.2021

;=========================================================
; sub_1B2 OK++
;=========================================================
	global	_sub_1B2	;	global	_sub_1B2
	global	ncsv,cret,indir	;	global	ncsv, cret, indir
	global	_byte_A46A	;	global	_byte_A46A
	global	_strcmp		;	global	_strcmp
	global	_tnames		;	global	_tnames
	global	brelop		;	global	brelop
	global	csv		;	global	csv

;psect	data	; Data has been temporarily moved to another location.
;
;_tnames:
;F609:
;	defw	19f
;	defw	29f
;	defw	39f
;	defw	49f
;	defw	59f
;	defw	69f
;	defw	79f
;	defw	89f
;	defw	99f
;	defw	109f
;	defw	119f
;	defw	129f
;	defw	139f
;	defw	149f
;	defw	159f
;	defw	169f
;	defw	179f
;	defw	189f
;	defw	199f
;	defw	209f
;	defw	219f
;	defw	229f
;	defw	239f
;	defw	249f
;	defw	259f
;	defw	269f
;	defw	279f
;	defw	289f
;	defw	299f
;	defw	309f
;	defw	319f
;	defw	329f
;	defw	339f
;	defw	349f
;	defw	359f
;	defw	369f
;	defw	379f
;	defw	389f
;	defw	399f
;	defw	409f
;	defw	419f
;	defw	429f
;	defw	439f
;	defw	449f
;	defw	459f
;	defw	469f
;	defw	479f
;	defw	489f
;	defw	499f
;	defw	509f
;	defw	519f
;	defw	529f
;	defw	539f
;	defw	549f
;	defw	559f
;	defw	569f
;	defw	579f
;	defw	589f
;	defw	599f
;	defw	609f
;	defw	619f
;	defw	629f
;	defw	639f
;	defw	649f
;	defw	659f
;	defw	669f
;	defw	679f
;	defw	689f
;	defw	699f
;	defw	709f
;	defw	719f
;	defw	729f
;_byte_A46A:
;F610:	defb	65

	psect	text

_sub_1B2:
; After compiling C source code	;	Disassembled version
	call 	csv		;	call	  csv
	push 	hl		;	push	  hl
	push 	hl		;	push	  hl
	ld	l,(ix+6)	;	ld	  l,(ix+6)
	ld	h,(ix+7)	;	ld	  h,(ix+7)
	push	hl		;	push	  hl
	pop	iy		;	pop	  iy
	ld	(ix+-2),0	;	ld	  (ix+-2),0
	ld	a,(_byte_A46A)	;	ld	  a,(_byte_A46A)
	ld	(ix+-1),a	;	ld	  (ix+-1),a
l14:				;loc_1CA:
	ld	e,(ix+-2)	;	ld	  e,(ix+-2)
	ld	d,0		;	ld	  d,0
	ld	l,(ix+-1)	;	ld	  l,(ix+-1)
	ld	h,d		;	ld	  h,d
	add	hl,de		;	add	  hl,de
	srl	h		;	srl	  h
	rr	l		;	rr	  l
	ld	(ix+-3),l	;	ld	  (ix+-3),l
	ld	de,_tnames	;	ld	  de,_tnames
	ld	h,0		;	ld	  h,0
	add	hl,hl		;	add	  hl,hl
	add	hl,de		;	add	  hl,de
	ld	c,(hl)		;	ld	  c,(hl)
	inc	hl		;	inc	  hl
	ld	b,(hl)		;	ld	  b,(hl)
	push	bc		;	push	  bc
	push	iy		;	push	  iy
	call	_strcmp		;	call	  _strcmp
	pop	bc		;	pop	  bc
	pop	bc		;	pop	  bc
	ld	a,l		;	ld	  a,l
	ld	(ix+-4),a	;	ld	  (ix+-4),a
	or	a		;	or	  a	 
	jr	nz,l15		;	jp	  nz,loc_1FA	<---- Code difference
	ld	l,(ix+-3)	;	ld	  l,(ix+-3)
	jp	cret		;	jp	  cret
l15:				;loc_1FA:
	ld	a,(ix+-4)	;	ld	  a,(ix+-4)
	or	a		;	or	  a
	ld	a,(ix+-3)	;	ld	  a,(ix+-3)
	jp	p,L1		;	jp	  p,loc_20B
	add	a,255		;	add	  a,0FFh	
	ld	(ix+-1),a	;	ld	  (ix+-1),a
	jr	l12		;	jp	  loc_20F	<---- Code difference
L1:				;loc_20B:
	inc	a		;	inc	  a
	ld	(ix+-2),a	;	ld	  (ix+-2),a
l12:				;loc_20F:	
	ld	b,(ix+-2)	;	ld	  b,(ix+-2)
	ld	a,(ix+-1)	;	ld	  a,(ix+-1)
	call	brelop		;	call	  brelop	
	jr	nc,l14		;	jp	  nc,loc_1CA	<---- Code difference
	ld	l,255		;	ld	  l,255	
	jp	cret		;	jp	  cret		

; End of function sub_1B2 OK++

;=========================================================
; gethashptr OK++
;=========================================================
	global	_gethashptr	;	global	_gethashptr
	global	_hashtab	;	global	_hashtab
	global	lmod		;	global	lmod
	global 	csv		;	global 	csv

; After compiling C source code	;	Disassembled version
_gethashptr:
	call 	csv		;	call	  csv
	push 	hl		;	push	  hl
	ld	l,(ix+6)	;	ld	  l,(ix+6)
	ld	h,(ix+7)	;	ld	  h,(ix+7)
	push	hl		;	push	  hl
	pop	iy		;	pop	  iy
	ld	(ix+-2),0	;	ld	  (ix+-2),0
	ld	(ix+-1),0	;	ld	  (ix+-1),0
	jr	l19		;	jp	  loc_24B	<---- Code difference
l20:				;loc_236:
	ld	e,(iy+0)	;	ld	  e,(iy+0)
	ld	d,0		;	ld	  d,0
	ld	l,(ix+-2)	;	ld	  l,(ix+-2)
	ld	h,(ix+-1)	;	ld	  h,(ix+-1)
	add	hl,hl		;	add	  hl,hl
	add	hl,de		;	add	  hl,de
	ld	(ix+-2),l	;	ld	  (ix+-2),l
	ld	(ix+-1),h	;	ld	  (ix+-1),h
	inc	iy		;	inc	  iy
l19:				;loc_24B:
	ld	a,(iy+0)	;	ld	  a,(iy+0)
	or	a		;	or	  a
	jr	nz,l20		;	jp	  nz,loc_236	<---- Code difference
	ld	de,101		;	ld	  de,65h
	ld	l,(ix+-2)	;	ld	  l,(ix+-2)
	ld	h,(ix+-1)	;	ld	  h,(ix+-1)
	call	lmod		;	call	  lmod
	add	hl,hl		;	add	  hl, hl
	ld	de,_hashtab	;	ld	  de,_hashtab
	add	hl,de		;	add	  hl,de
	jp	cret		;	jp	  cret

; End of function gethashptr OK++

;=========================================================
; sub_265 OK++
;=========================================================
	global	_sub_265	;	global	_sub_265
	global	_allocmem	;	global	_allocmem
	global	_strlen		;	global	_strlen
	global	_strcpy		;	global	_strcpy
	global	_nstdpth	;	global	_nstdpth
	global 	csv		;	global 	csv

; After compiling C source code	;	Disassembled version
_sub_265:
	call 	csv		;	call	  csv
	push 	hl		;	push	  hl
	ld	l,(ix+6)	;	ld	  l,(ix+6)
	ld	h,(ix+7)	;	ld	  h,(ix+7)
	push	hl		;	push	  hl
	call	_gethashptr	;	call	  _gethashptr
	pop	bc		;	pop	  bc
	ld	(ix+-2),l	;	ld	  (ix+-2),l
	ld	(ix+-1),h	;	ld	  (ix+-1),h
	ld	c,(hl)		;	ld	  c,(hl)
	inc	hl		;	inc	  hl
	ld	b,(hl)		;	ld	  b,(hl)
	push	bc		;	push	  bc
	pop	iy		;	pop	  iy	
	jr	l23		;	jp	  loc_2A8	<---- Code difference
l24:				;loc_282:
	ld	l,(ix+6)	;	ld	  l,(ix+6)
	ld	h,(ix+7)	;	ld	  h,(ix+7)
	push	hl		;	push	  hl
	ld	l,(iy+0)	;	ld	  l,(iy+0)
	ld	h,(iy+1)	;	ld	  h,(iy+1)
	push	hl		;	push	  hl
	call	_strcmp		;	call	  _strcmp
	pop	bc		;	pop	  bc		
	pop	bc		;	pop	  bc
	ld	a,l		;	ld	  a,l
	or	h		;	or	  h
	jr	nz,l26		;	jp	  nz,loc_29F	<---- Code difference
L2:				;loc_299:
	push	iy		;	push	  iy
	pop	hl		;	pop	  hl
	jp	cret		;	jp	  cret
l26:				;loc_29F:
	ld	l,(iy+7)	;	ld	  l,(iy+7)
	ld	h,(iy+8)	;	ld	  h,(iy+8)
	push	hl		;	push	  hl
	pop	iy		;	pop	  iy
l23:				;loc_2A8:
	push	iy		;	push	  iy
	pop	hl		;	pop	  hl
	ld	a,l		;	ld	  a,l
	or	h		;	or	  h
	jr	nz,l24		;	jp	  nz,loc_282	<---- Code difference
	ld	hl,22		;	ld	  hl,16h
	push	hl		;	push	  hl
	call	_allocmem	;	call	  _allocmem
	pop	bc		;	pop	  bc
	push	hl		;	push	  hl
	pop	iy		;	pop	  iy
	ld	l,(ix+-2)	;	ld	  l,(ix+-2)
	ld	h,(ix+-1)	;	ld	  h,(ix+-1)
	ld	c,(hl)		;	ld	  c,(hl)
	inc	hl		;	inc	  hl
	ld	b,(hl)		;	ld	  b,(hl)
	ld	(iy+7),c	;	ld	  (iy+7),c
	ld	(iy+8),b	;	ld	  (iy+8),b	
	ld	l,(ix+6)	;	ld	  l,(ix+6)
	ld	h,(ix+7)	;	ld	  h,(ix+7)
	push	hl		;	push	  hl
	call	_strlen		;	call	  _strlen
	pop	bc		;	pop	  bc
	inc	hl		;	inc	  hl
	push	hl		;	push	  hl
	call	_allocmem	;	call	  _allocmem
	ld	(iy+0),l	;	ld	  (iy+0),l
	ld	(iy+1),h	;	ld	  (iy+1),h
	ld	l,(ix+6)	;	ld	  l,(ix+6)
	ld	h,(ix+7)	;	ld	  h,(ix+7)
	ex	(sp),hl		;	ex	  (sp),hl
	ld	l,(iy+0)	;	ld	  l,(iy+0)
	ld	h,(iy+1)	;	ld	  h,(iy+1)
	push	hl		;	push	  hl
	call	_strcpy		;	call	  _strcpy
	pop	bc		;	pop	  bc
	pop	bc		;	pop	  bc
	ld	a,(_nstdpth)	;	ld	  a,(_nstdpth)
	ld	(iy+4),a	;	ld	  (iy+4),a
	push	iy		;	push	  iy
	pop	de		;	pop	  de
	ld	l,(ix+-2)	;	ld	  l,(ix+-2)
	ld	h,(ix+-1)	;	ld	  h,(ix+-1)
	ld	(hl),e		;	ld	  (hl),e
	inc	hl		;	inc	  hl
	ld	(hl),d		;	ld	  (hl),d		
	jr	L2		;	jp	  loc_299	<---- Code difference

;psect	data	; Data has been temporarily moved to another location.

;19:	defb	0
;29:	defb	33,0
;39:	defb	33,61,0
;49:	defb	35,0
;59:	defb	36,0
;69:	defb	36,85,0
;79:	defb	37,0
;89:	defb	38,0
;99:	defb	38,38,0
;109:	defb	38,85,0
;119:	defb	40,0
;129:	defb	41,0
;139:	defb	42,0
;149:	defb	42,85,0
;159:	defb	43,0
;169:	defb	43,43,0
;179:	defb	43,85,0
;189:	defb	44,0
;199:	defb	45,0
;209:	defb	45,45,0
;219:	defb	45,62,0
;229:	defb	45,85,0
;239:	defb	46,0
;249:	defb	46,46,0
;259:	defb	47,0
;269:	defb	58,0
;279:	defb	58,85,0
;289:	defb	58,115,0
;299:	defb	59,0
;309:	defb	59,59,0
;319:	defb	60,0
;329:	defb	60,60,0
;339:	defb	60,61,0
;349:	defb	61,0
;359:	defb	61,37,0
;369:	defb	61,38,0
;379:	defb	61,42,0
;389:	defb	61,43,0
;399:	defb	61,45,0
;409:	defb	61,47,0
;419:	defb	61,60,60,0
;429:	defb	61,61,0
;439:	defb	61,62,62,0
;449:	defb	61,94,0
;459:	defb	61,124,0
;469:	defb	62,0
;479:	defb	62,61,0
;489:	defb	62,62,0
;499:	defb	63,0
;509:	defb	64,0
;519:	defb	91,92,0
;529:	defb	91,97,0
;539:	defb	91,99,0
;549:	defb	91,101,0
;559:	defb	91,105,0
;569:	defb	91,115,0
;579:	defb	91,117,0
;589:	defb	91,118,0
;599:	defb	94,0
;609:	defb	123,0
;619:	defb	124,0
;629:	defb	124,124,0
;639:	defb	125,0
;649:	defb	126,0
;659:	defb	82,69,67,73,80,0
;669:	defb	84,89,80,69,0
;679:	defb	73,68,0
;689:	defb	67,79,78,83,84,0
;699:	defb	70,67,79,78,83,84,0
;709:	defb	82,69,71,0
;719:	defb	73,78,65,82,69,71,0
;729:	defb	66,73,84,70,73,69,76,68,0

	psect	text

; End of function sub_265 OK++

; End of file - 1B2.as */

*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated code with original

; File - 306.asm Created 09.03.2019 Last Modified 31.01.2021

;=========================================================
; sub_306 OK+
;=========================================================
	global	_sub_306	;	global	_sub_306
	global	ncsv,cret,indir	;	global	ncsv, cret, indir
	global	_buffer		;	global	_buffer
	global	_getchar	;	global	_getchar
	global	__ctype_	;	global	__ctype_
	global	_lineno		;	global	_lineno
	global	_atoi		;	global	_atoi
	global	_strncpy	;	global	_strncpy
	global	_progname	;	global	_progname
	global	_putchar	;	global	_putchar
	global  csv		;	global  csv

	psect	text

;	Disassembled version	; After compiling C source code
_sub_306:
	call	csv		;	call	csv
	push	hl		;	push	hl
	push	hl		;	push	hl
	ld	(ix+-4),0	;	ld	(ix+-4),0
	ld	(ix+-3),0	;	ld	(ix+-3),0
loc_313:			;l12:
	ld	iy,_buffer	;	ld	iy,_buffer
loc_317:			;l17:
	call	_getchar	;	call	_getchar
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
	ld	de, -1		;	ld	de,-1
	or	a		;	or	a
	sbc	hl, de		;	sbc	hl,de
	jr	nz, loc_33B	;	jp	nz,l15
loc_328:			;			   <----+
	ld	de, -1		;				; Unnecessary
	ld	l, (ix+-2)	;				; comparison,
	ld	h, (ix+-1)	;				; it was performed
	or	a		;				; in the previous
	sbc	hl, de		;				; step
	jr	nz, loc_34B	;			   <----+
	ld	l,e		;	ld	l,e
	ld	h,d		;	ld	h,d
	jp	cret		;	jp	cret
loc_33B:			;l15:
	ld	e,(ix+-2)	;	ld	e,(ix+-2)
	ld	d,(ix+-1)	;	ld	d,(ix+-1)
	ld	hl,__ctype_+1	;	ld	hl,__ctype_+1
	add	hl,de		;	add	hl,de
	bit	3,(hl)		;	bit	3,(hl)
	jr	nz,loc_317	;	jp	nz,l17
	jr	loc_328		;			   <----; Not required
loc_34B:			;
	ld	a,(ix+-2)	;	ld	a,e
	ld	(iy+0),a	;	ld	(iy+0),a
	inc	iy		;	inc	iy
loc_353:			;l21:
	call	_getchar	;	call	_getchar
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
	ld	(iy+0),l	;	ld	(iy+0),l
	inc	iy		;	inc	iy
	ld	de,-1		;	ld	de,-1
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jr	z,loc_377	;	jp	z,l20
	ld	e,(ix+-2)	;	ld	e,(ix+-2)
	ld	d,(ix+-1)	;	ld	d,(ix+-1)
	ld	hl,__ctype_+1	;	ld	hl,__ctype_+1
	add	hl,de		;	add	hl,de
	bit	3,(hl)		;	bit	3,(hl)
	jr	z,loc_353	;	jp	z,l21
loc_377:			;l20:
	ld	de,-1		;	ld	de,-1
	add	iy,de		;	add	iy,de
	ld	(iy+0),0	;	ld	(iy+0),0
	ld	a,(_buffer)	;	ld	a,(_buffer)
	cp	34		;	cp	34
	jr	nz,loc_3AD	;	jp	nz,l23
	ld	hl,_buffer+1	;	ld	hl,_buffer+1
	push	hl		;	push	hl
	call	_atoi		;	call	_atoi
	pop	bc		;	pop	bc
	ld	(_lineno),hl	;	ld	(_lineno),hl
	ld	de,10		;	ld	de,10
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	ld	hl,1		;
	jr	nz,loc_3A4	;	jp	nz,L4
