/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
struct aaa * sub_4C8B(struct aaa *);			/* ok++ sub_4C8B.c	*/
struct aaa * sub_4DA3(struct aaa *);			/* ok++ 		*/
struct aaa * sub_4E8D(struct aaa *);			/* ok++ 		*/
struct aaa * sub_4FA8(struct aaa *);			/* ok++ 		*/
struct aaa * sub_4FCE(struct aaa *);			/*.ok+  sub_4FCE.c	*/
struct aaa * sub_508A(struct aaa *);			/* ok++ sub_508A.c	*/
struct aaa * sub_53EE(struct aaa *);			/* ok++ 		*/
/* local.c ---------------------------------------------------------------------*/
struct aaa * sub_54B6(struct aaa *); 			/*.ok   optim: out of memory */
void         sub_5CF5(struct bbb *, int);		/*.ok+  sub_5CF5.c	*/
struct aaa * sub_5DF6(struct aaa *);			/* ok++ sub_5DF6.c	*/
struct aaa * sub_5F52(struct aaa *);			/* ok++ sub_5F52.c	*/
struct aaa * sub_600E(struct aaa *);			/* ok++ sub_600E.c	*/
int	     sub_605E(int);				/*.ok+  sub_605E.c	*/
char	     sub_60A8(struct aaa *, struct aaa *);	/*.ok+  sub_60A8.c	*/
int	     sub_61AA(struct bbb *, int);		/* ok++ sub_61AA.c	*/
int	     sub_6246(struct aaa *, struct aaa *);	/* ok++ 		*/
char	     sub_628F(struct aaa *, struct aaa *);	/* ok++ 		*/
char	     sub_62BE(struct aaa *, struct aaa *);	/* ok++ 		*/
char	     sub_63B8(int, int, int);			/*.ok+  sub_63B8.c	*/
uchar	     sub_6589(int, int);			/*.ok+  sub_6589.c	*/
unsigned     sub_665B(unsigned, char);			/* ok++ 		*/
int	     sub_66BC(int, int, int, char *);		/* ok++ 		*/
/* main.c  ---------------------------------------------------------------------*/
/* int	     main(int, char **);		*/	/* ok++ 		*/

/*
 * To comply with C standard functions are replaced with
 * similar ones with a variable number of parameters
 */
/*void	     faterror(char * fmt, ...);*/	/*sub_6AA2*/	/* ok   sub_6AA2.c	*/
/*void	     warning(char * fmt, ...);*/	/*sub_6AD0*/	/* ok   		*/
/*void	     uerror(char * p1);*/		/*sub_6B1D*/	/* ok++ sub_6B1D.c	*/
/*
 * sub_6B55 excluded because it is unnecessary
 *
void	     sub_6B55(char *, int, char *);
*/
void	   * allocmem(unsigned int);	/*sub_6B9B*/	/* ok++ sub_6B9B.c	*/

/* int	     fprintf(FILE *, char *, int);	*/

int	     sub_6BF5(char *, char *, FILE *);

void 	   * sub_6D1C(char *, int);			/* ok++ sub_6D1C.c	*/
int	     sub_6D61(void);				/* ok++ 		*/
void 	   * cmalloc(unsigned);				/* ok++ 		*/
void	     sub_7028(struct ptr *);			/* ok++ 		*/

int	     sub_708D(char *, int);					/* printf */

int	     getchar(void);
int	     putchar(int);

/*
 * The following declarations may be required to recreate from a binary image
 */
char	     sub_70CB(char);						/* toupper */

/*char	     sub_70F8(struct fcb *, char *);	*/	/* ok++ */	/* def_fcb */

int	     sub_7247(char *, char *, int);				/* sprintf */

int	     sub_7288(int);						/* pputc   */
int	     sub_7325(FILE *, char *, int *);				/* doprnt  */
/* int	     fgetc(FILE *); */
int	     sub_770B(FILE *);						/* filbuf  */
char	     sub_77F5();						/* Test ^c */
/*	     exit(int); */
int	     sub_7855(FILE *);						/* fclose  */
int	     sub_78F0(FILE *);						/* fflush  */

/* End file cgen.h */

/*
 * Debug function declarations
 */
#ifdef DEBUG1
void pr_st_a(struct aaa * st);
void pr_st_b(struct bbb * st);
#endif



/*
 * File 1.c Created 17.05.2019 Last Modified 03.02.2021
 */

#include "stdio.h"
#include "cgen.h"

#define	offsetof(ty, mem)	((int)&(((ty *)0)->mem))

/* ===== start bss section ======= */
char         buffer[MAXBUF];					/* sub_306 */
int          lineno;						/* sub_306, sub_6AD0, sub_6B55*/
char         progname[MAXNAME];					/* sub_306 */
char         byte_AE0C;		/* First call ncsv	   */	/* sub_2BD0 */
int          cursect;		/* Current section	   */ 	/* sub_D37  */
int          word_AE0F;		/*			   */ 	/* sub_174C */
struct bbb * word_AE11;		/* "l" - long		   */ 	/* sub_1680, sub_415E, sub_43EF */
int          array_AE13[MAXFUN];/*			   */ 	/* sub_406,  sub_17E0, sub_5CF5 */
struct bbb * word_AE53;		/* "uc" - unsigned char	   */
unsigned     nstdpth;		/* Current nesting depth   */
int          array_AE57[MAXFUN];/*			   */
int          array_AE97[MAXFUN];/*			   */
struct bbb * word_AED7;		/* "d" - double 	   */
struct bbb * word_AED9;		/* "c" - char 		   */
struct bbb * array_AEDB[MAXFUN];/*			   */
struct bbb * word_AF1B;		/* "b"			   */
struct bbb * word_AF1D;		/* "x"			   */
struct bbb * hashtab[101];	/* hash table (array_AF1F) */
struct bbb * word_AFE9;		/* "v" - variable  	   */
int          lvlidx;		/* Level nested function   */	/* sub_406, sub_1680 */

int          word_AFED;						/* sub_1F4B */
char       * word_AFEF;						/* sub_1F4B */
char       * word_AFF1;						/* sub_1F4B */
char         byte_AFF3;						/* sub_1F4B */
int          word_AFF4;						/* sub_1F4B */
int          word_AFF6;						/* sub_1F4B */

int          word_AFF8;						/* sub_2D09, sub_3564 */
char         byte_AFFA;						/* sub_283E, sub_2B79 */
int          word_AFFB;						/* sub_2D09, sub_35E6 */
struct aaa * array_AFFD[0x14];					/* sub_3CDF, sub_3DC9 */
void	   * word_B011;						/* sub_36E0, sub_3712, sub_374C */
char         byte_B013;						/* sub_36E0, sub_3712, ... */
uchar        byte_B014;						/* sub_3CDF, sub_3DC9 */
char       * word_B015;		/* Pointer for printf      */
int          word_B017;						/* sub_406, sub_6D1, sub_283E, sub_2BD0, sub_61AA */
char         wflag;		/* Warning messages	   */	/* main, sub_6AD0 */
char         pflag;		/* Not used		   */	/* main */
char         hflag;		/* Not used		   */	/* main */
int          errcnt;		/* Number of errors	   */	/* main, sub_6B1D */
char         bflag;		/* Not used		   */	/* main */
char       * beg_sbrk;		/* Current highest memory  */	/* main */
char         eflag;		/* Not used		   */	/* main */
char         rflag;		/* Not used		   */	/* main, sub_61AA */

struct header1 word_B023; 					/* sub_6D61, cmalloc, sub_7028 */

char 	 ** word_B024;

#if 0
int          word_B026;		/* sprintf */
int          word_B028;		/* sprintf */
char         byte_B02E;		/* pnum, doprint */
int          word_B02F;		/* pputc */
char         byte_B031;		/* pnum, doprint */
char         buf_B032[512];	/* pnum, doprint */
int          __argc_;		/* startup */
int          memtop;		/* brk, sbrk */
#endif
/* ===== End of bss section ======= */

/*
 *	Variables for new functions for working with files (from the standard library) 
 */
FILE   *f_inp;
FILE   *f_out;

/*
 * Added dummy variable "empty" to eliminate sub_5CF5 function
 * call with different number of parameters
 */

int     empty;

/* End file 1.c */


/*
 * File 2.c Created 17.05.2019 Last Modified 01.04.2020
 */

extern char
  p_8ADB[], p_8B33[], p_8B34[], p_8B88[], p_8B8C[], p_8BB7[],
  p_8BE2[], p_8C23[], p_8C25[], p_8C67[], p_8CA1[], p_8CD7[],
  p_8D09[], p_8D0B[], p_8D3C[], p_8D3E[], p_8D70[], p_8D9E[],
  p_8DA1[], p_8DD0[], p_8DD2[], p_8E03[], p_8E34[], p_8E63[],
  p_8E90[], p_8EBB[], p_8EE5[], p_8F0D[], p_8F35[], p_8F5D[],
  p_8F82[], p_8FA5[], p_8FC4[], p_8FC8[], p_8FEA[], p_900C[],
  p_902D[], p_904D[], p_906D[], p_9087[], p_908C[], p_90A7[],
  p_90AB[], p_90CA[], p_90E9[], p_9107[], p_9125[], p_9143[],
  p_9160[], p_917D[], p_9199[], p_91B5[], p_91CE[], p_91D1[],
  p_91E9[], p_91ED[], p_9207[], p_9221[], p_923B[], p_9255[],
  p_926F[], p_9289[], p_92A3[], p_92BD[], p_92D7[], p_92F1[],
  p_930A[], p_9323[], p_933B[], p_9353[], p_936B[], p_9380[],
  p_9383[], p_9390[], p_939B[], p_93B3[], p_93CB[], p_93E2[],
  p_93F9[], p_940F[], p_9425[], p_943B[], p_9451[], p_9466[],
  p_947B[], p_9490[], p_94A4[], p_94B4[], p_94B6[], p_94C8[],
  p_94DA[], p_94EB[], p_94FC[], p_950D[], p_951E[], p_952F[],
  p_953F[], p_954F[], p_955F[], p_956B[], p_956E[], p_957D[],
  p_958C[], p_9597[], p_959B[], p_95AA[], p_95B9[], p_95C8[],
  p_95D6[], p_95E4[], p_95F2[], p_9600[], p_9609[], p_960D[],
  p_961A[], p_9627[], p_9634[], p_9641[], p_964E[], p_965B[],
  p_9668[], p_9675[], p_9682[], p_968E[], p_9699[], p_96A4[],
  p_96AF[], p_96B5[], p_96BA[], p_96C5[], p_96D0[], p_96DA[],
  p_96E4[], p_96EE[], p_96F8[], p_9702[], p_970C[], p_9712[],
  p_9716[], p_9720[], p_9729[], p_9732[], p_973B[], p_9744[],
  p_974D[], p_9756[], p_975E[], p_9766[], p_976B[], p_976E[],
  p_9776[], p_977E[], p_9786[], p_978E[], p_9796[], p_979E[],
  p_97A6[], p_97AD[], p_97B4[], p_97BB[], p_97C2[], p_97C9[],
  p_97D0[], p_97D7[], p_97DE[], p_97E5[], p_97EB[], p_97F1[],
  p_97F7[], p_97FD[], p_9802[], p_9807[], p_980C[], p_9811[],
  p_9816[], p_981B[], p_9820[], p_9824[], p_9828[], p_982C[],
  p_9830[], p_9834[], p_9838[], p_983C[], p_9840[], p_9844[],
  p_9848[], p_984C[], p_9850[], p_9851[], p_9854[], p_9858[],
  p_985C[], p_9860[], p_9864[], p_9867[], p_986A[], p_986B[],
  p_986D[], p_9870[], p_9873[], p_9876[], p_9879[], p_987B[];

char * array_805F[] = {
  0,		/*  0 		*/	
  0,		/*  1 		*/	
  p_986A, 	/*  2 "nz"	*/	
  0,		/*  3 		*/	
  0,		/*  4 		*/	
  0,		/*  5 		*/	
  p_983C,	/*  6 "mod"	*/	
  p_9838,	/*  7 "and"	*/	
  0,		/*  8 		*/	
  0,		/*  9 		*/	
  0,		/* 10 		*/	
  0,		/* 11 		*/	
  p_9834,	/* 12 "mul"	*/	
  0,		/* 13 		*/	
  p_9828,	/* 14 "add"	*/	
  p_9824,	/* 15 "inc"	*/	
  0,		/* 16 		*/	
  0,		/* 17 		*/	
  p_9820,	/* 18 "sub"	*/	
  p_9858,	/* 19 "dec"	*/	
  0,		/* 20 		*/	
  p_94B4,	/* 21 "0"	*/	
  0,		/* 22 		*/	
  0,		/* 23 		*/	
  p_9854,	/* 24 "div"	*/	
  0,		/* 25 		*/	
  0,		/* 26 		*/	
  0,		/* 27 		*/	
  0,		/* 28 		*/	
  0,		/* 29 		*/	
  p_9876,	/* 30 "lt"	*/	
  p_8DD0,	/* 31 "l"	*/	
  0,		/* 32 		*/	
  0,		/* 33 		*/	
  p_983C,	/* 34 "mod"	*/	
  p_9838,	/* 35 "and"	*/	
  p_9834,	/* 36 "mul"	*/	
  p_9828,	/* 37 "add"	*/	
  p_9820,	/* 38 "sub"	*/	
  p_9854,	/* 39 "div"	*/	
  p_8DD0,	/* 40 "l"	*/	
  p_986B,	/* 41 "z"	*/	
  p_8D09,	/* 42 "r"	*/	
  p_9850,	/* 43 "xor"	*/	
  p_9851,	/* 44 "or"	*/	
  0,		/* 45 		*/	
  p_9873,	/* 46 "ge"	*/	
  p_8D09,	/* 47 "r"	*/	
  0,		/* 48 		*/	
  0,		/* 49 		*/	
  0,		/* 50 		*/	
  0,		/* 51 		*/	
  0,		/* 52 		*/	
  0,		/* 53 		*/	
  0,		/* 54 		*/	
  0,		/* 55 		*/	
  0,		/* 56 		*/	
  0,		/* 57 		*/	
  p_9850,	/* 58 "xor" 	*/	
  0,		/* 59 		*/	
  p_9851,	/* 60 "or"	*/	
  0,		/* 61 		*/	
  0,		/* 62 		*/	
  p_9870,	/* 63 "-1"	*/	
  0,		/* 64 		*/	
  0,		/* 65 		*/	
  0,		/* 66 		*/	
  0,		/* 67 		*/	
  0,		/* 68 		*/	
  0,		/* 69 		*/	
  0,		/* 70 		*/	
  0		/* 71 		*/	
};

struct zzz {
  char		c_0;
  char		c_1;
  char		c_2;
  char		c_3;
  char		c_4;
  char		c_5;
  char 	      * p_6;
  char	      * p_8;
};

struct zzz array_80EF[] = {
  {    0,    0,    0,    0,    0,    0,      0,      0 },	/*   0 */
  {    0,    0,    0, 0x1C, 0x48, 0x48,      0, p_8D3C },	/*   1 */
  {    1,    0,    0, 0x2C, 0x49, 0x4A, p_9641, p_8B33 },	/*   2 */
  {    2,    0,    0, 0x23, 0x49, 0x4A, p_9668, p_8B33 },	/*   3 */
  {    3,    0,    0, 0x0F, 0x49, 0x4B, p_96D0, p_8B33 },	/*   4 */
  {    3,    0,    0, 0x0F, 0x49, 0x4C, p_96E4, p_8B33 },	/*   5 */
  {    3,    0,    0, 0x13, 0x49, 0x4B, p_96EE, p_8B33 },	/*   6 */
  {    0,    0, 0x12, 0x0A, 0x4D, 0x4E, p_8FEA, p_8B33 },	/*   7 */
  {    0,    0,    0,    5, 0x4F,    0, p_980C, p_8D3C },	/*   8 */
  {    0,    0,    0,    4, 0x50, 0x4F, p_97DE, p_8B33 },	/*   9 */
  {    0,    0,    0,    4, 0x51, 0x4F, p_9600, p_8B33 },	/*  10 */
  {    4,    0,    0, 0x0B, 0x52,    0,      0, p_8B33 },	/*  11 */
  {    5,    0,    0, 0x0B, 0x53,    0,      0, p_8B33 },	/*  12 */
  {    6,    0,    0, 0x0B, 0x54,    0,      0, p_8B33 },	/*  13 */
  {    3,    6,    0, 0x0B, 0x55,    0,      0, p_8B33 },	/*  14 */
  {    3,    0,    6, 0x0B, 0x56,    0, p_9744, p_8B33 },	/*  15 */
  {    0,    0,    0, 0x1A, 0x4F,    0, p_9867, p_8B33 },	/*  16 */
  {    3,    0,    0, 0x21, 0x49, 0x4A, p_9756, p_8B33 },	/*  17 */
  {    3,    0,    0, 0x46, 0x56,    0,      0, p_8B33 },	/*  18 */
  {    3,    0,    0, 0x31, 0x4A,    0, p_97D7, p_8B33 },	/*  19 */
  {    0,    0,    0, 0x57,    0,    0,      0, p_8B33 },	/*  20 */
  {    3,    0,    0, 0x55,    0,    0,      0, p_8B33 },	/*  21 */
  {    7,    0,    0, 0x21, 0x49, 0x4A, p_8BE2, p_8B33 },	/*  22 */
  {    8,    0,    0, 0x31, 0x58,    0, p_97D0, p_8B33 },	/*  23 */
  {    5,    0,    0, 0x31, 0x4A,    0, p_94C8, p_8B33 },	/*  24 */
  {    5,    0,    0, 0x53,    0,    0,      0, p_8B33 },	/*  25 */
  {    6,    0,    0, 0x21, 0x49, 0x4A, p_9107, p_8D3C },	/*  26 */
  {    6,    0,    0, 0x31, 0x59,    0, p_97C2, p_8B33 },	/*  27 */
  {    6,    0,    0, 0x5A,    0,    0,      0, p_8B33 },	/*  28 */
  {    0,    0,    0, 0x5B,    0,    0,      0, p_8B33 },	/*  29 */
  {    0,    1,    0, 0x55,    0,    0,      0, p_8D3C },	/*  30 */
  {    0,    0,    1, 0x55,    0,    0, p_979E, p_8D9E },	/*  31 */
  {    0,    0,    0, 0x1B, 0x4A,    0,      0, p_97FD },	/*  32 */
  {    0,    0,    0,    9, 0x5C,    0,      0, p_8D3C },	/*  33 */
  {    0,    0,    0, 0x43,    0,    0,      0, p_986D },	/*  34 */
  {    6,    0,    0, 0x14, 0x59,    0,      0, p_8D3C },	/*  35 */
  {    0,    0,    0, 0x0E, 0x59, 0x4A,      0, p_9811 },	/*  36 */
  {    0,    0,    0, 0x49,    0,    0,      0, p_8D3C },	/*  37 */
  {    3,    0,    0, 0x55,    0,    0,      0, p_8D3C },	/*  38 */
  {    3,    0, 0x1A, 0x56,    0,    0, p_9744, p_8D9E },	/*  39 */
  {    0,    0,    0, 0x5A,    0,    0,      0, p_97A6 },	/*  40 */
  {    0,    0,    0, 0x5E,    0,    0,      0, p_97A6 },	/*  41 */
  {    5,    0,    0, 0x53,    0,    0,      0, p_9796 },	/*  42 */
  {    3,    6,    0, 0x55,    0,    0, p_978E, p_9879 },	/*  43 */
  {    3,    0,    2, 0x56,    0,    0, p_94DA, p_9879 },	/*  44 */
  {    0,    0,    0, 0x57,    0,    0, p_97BB, p_9879 },	/*  45 */
  {    0,    0,    0, 0x5F,    0,    0,      0, p_987B },	/*  46 */
  {    0,    0,    0, 0x5A,    0,    0, p_9786, p_9879 },	/*  47 */
  {    4,    0, 0x10, 0x60,    0,    0, p_8CD7, p_9864 },	/*  48 */
  {    0,    0,    0, 0x11, 0x4E, 0x4E,      0, p_984C },	/*  49 */
  {    0,    0,    0, 0x17,    0,    0,      0, p_94B4 },	/*  50 */
  {    3,    0,    1, 0x62,    0,    0, p_977E, p_9776 },	/*  51 */
  {    3,    0,    1, 0x5C,    0,    0, p_970C, p_9702 },	/*  52 */
  {    6,    0, 0x0E, 0x5C,    0,    0, p_970C, p_9702 },	/*  53 */
  {    0,    0, 0x0E, 0x57,    0,    0, p_95C8, p_95E4 },	/*  54 */
  {    6,    0, 0x0E, 0x49,    0,    0, p_9451, p_9323 },	/*  55 */
  {    6,    0, 0x0E, 0x0D, 0x64,    0, p_8DA1, p_8D70 },	/*  56 */
  {    0,    0, 0x51, 0x65,    0,    0, p_8B8C, p_8CA1 },	/*  57 */
  {    0,    0, 0x18, 0x57,    0,    0, p_95C8, p_95E4 },	/*  58 */
  {    6,    0, 0x18, 0x49,    0,    0, p_9451, p_947B },	/*  59 */
  {    6,    0, 0x1D, 0x0D, 0x54,    0, p_906D, p_908C },	/*  60 */
  {    0,    0,    0, 0x63,    0,    0,      0, p_8D3C },	/*  61 */
  {    0,    0,    0, 0x47, 0x52,    0,      0, p_9380 },	/*  62 */
  {    1,    0,    0,    7, 0x5D, 0x4A, p_960D, p_8B33 },	/*  63 */
  {    0,    0,    0,    8, 0x68, 0x51, p_923B, p_8B33 },	/*  64 */
  {    0,    0,    0, 0x51,    0,    0, p_91E9, p_8D3C },	/*  65 */
  {    0,    0,    0,    1, 0x51,    0, p_9289, p_8B33 },	/*  66 */
  {    0,    0,    0, 0x3D, 0x69, 0x51, p_923B, p_8B33 },	/*  67 */
  {    0,    0,    0, 0x51,    0,    0, p_9609, p_8D3C },	/*  68 */
  {    0,    0,    0, 0x50,    0,    0, p_953F, p_8B33 },	/*  69 */
  {    3,    0,    0, 0x5D,    0,    0,      0, p_8D3C },	/*  70 */
  {    3,    0, 0x1A, 0x0D, 0x6B,    0, p_95AA, p_8D9E },	/*  71 */
  {    3,    0, 0x1A, 0x0D, 0x6C,    0, p_964E, p_8D9E },	/*  72 */
  {    3,    0, 0x5A, 0x49,    0,    0, p_977E, p_8D9E },	/*  73 */
  {    0,    0,    0, 0x1C, 0x48, 0x55,      0, p_956B },	/*  74 */
  {    0,    0,    0, 0x21, 0x49, 0x55, p_976E, p_956B },	/*  75 */
  {    3,    0,    0, 0x30, 0x69, 0x6D,      0, p_956B },	/*  76 */
  {    3,    0, 0x1A, 0x14, 0x50,    0, p_91D1, p_8D9E },	/*  77 */
  {    3,    0, 0x1A, 0x14, 0x51,    0, p_8FC8, p_8D9E },	/*  78 */
  {    3,    0,    0, 0x14, 0x55,    0,      0, p_9380 },	/*  79 */
  {    3,    0, 0x5A, 0x14, 0x5A,    0, p_96DA, p_8D9E },	/*  80 */
  {    9,    0, 0x52, 0x14, 0x53,    0, p_9425, p_96B5 },	/*  81 */
  {    3,    0, 0x5A, 0x14, 0x53,    0, p_96AF, p_8D9E },	/*  82 */
  {    3,    0,    0, 0x21, 0x5C, 0x56, p_96F8, p_956B },	/*  83 */
  {    3,    0, 0x5A, 0x6E,    0,    0, p_96C5, p_8D9E },	/*  84 */
  {    0,    0,    0, 0x1F, 0x55, 0x6F, p_961A, p_9380 },	/*  85 */
  {    0,    0,    0, 0x1F, 0x55, 0x70, p_8E63, p_9380 },	/*  86 */
  {    0,    0,    0, 0x28, 0x61, 0x6F, p_957D, p_9380 },	/*  87 */
  {    0,    0,    0, 0x28, 0x61, 0x70, p_8E34, p_9380 },	/*  88 */
  {    0,    0,    0, 0x0E, 0x56, 0x5D, p_97C9, p_9380 },	/*  89 */
  { 0x0A,    0,    0,    7, 0x56, 0x5D, p_9816, p_9380 },	/*  90 */
  {    0,    0,    0, 0x25, 0x61, 0x5D, p_973B, p_9380 },	/*  91 */
  { 0x0A,    0,    0, 0x23, 0x61, 0x5D, p_97B4, p_9380 },	/*  92 */
  {    3,    0, 0x1A, 0x0F, 0x49, 0x4B, p_951E, p_8D9E },	/*  93 */
  {    0,    0, 0x1B, 0x0F, 0x61, 0x71, p_956E, p_8D9E },	/*  94 */
  {    0,    0,    0, 0x3F, 0x56,    0, p_982C, p_9380 },	/*  95 */
  {    0,    0,    0, 0x15, 0x56,    0, p_9830, p_9380 },	/*  96 */
  {    3,    0,    1, 0x5C,    0,    0, p_970C, p_8D9E },	/*  97 */
  {    0,    0, 0x12, 0x0A, 0x4D, 0x4E, p_8EBB, p_981B },	/*  98 */
  {    0,    0,    0, 0x19, 0x72, 0x73, p_8FC4, p_9380 },	/*  99 */
  {    0,    0,    0, 0x72,    0,    0, p_96A4, p_8B33 },	/* 100 */
  {    5,    0,    0, 0x53,    0,    0,      0, p_8D3C },	/* 101 */
  {    6,    0,    0, 0x54,    0,    0,      0, p_8D3C },	/* 102 */
  {    3,    0,    0, 0x56,    0,    0,      0, p_8D3C },	/* 103 */
  {    0,    0,    0, 0x43,    0,    0,      0, p_976B },	/* 104 */
  {    0,    3,    0, 0x55,    0,    0,      0, p_8D3C },	/* 105 */
  {    0,    0,    3, 0x5D,    0,    0, p_977E, p_8D9E },	/* 106 */
  {    0, 0x0D,    0, 0x5A,    0,    0,      0, p_8D3C },	/* 107 */
  {    0, 0x0E, 0x0D, 0x5A,    0,    0, p_974D, p_8D9E },	/* 108 */
  {    0, 0x19,    0, 0x5A,    0,    0,      0, p_8D3C },	/* 109 */
  {    0,    0,    0, 0x64,    0,    0,      0, p_8D3C },	/* 110 */
  {    0,    0,    0, 0x0D, 0x59,    0,      0, p_8D3C },	/* 111 */
  {    0,    0,    0, 0x42,    0,    0,      0, p_986D },	/* 112 */
  {    0,    0,    0, 0x44,    0,    0, p_8F82, p_9848 },	/* 113 */
  {    0,    0,    0, 0x17,    0,    0,      0, p_8B33 },	/* 114 */
  {    0,    0,    0, 0x44,    0,    0,      0, p_986D },	/* 115 */
  {    0,    0,    0,    2, 0x67, 0x75,      0, p_91CE },	/* 116 */
  {    0,    0,    0,    2, 0x76, 0x75,      0, p_9802 },	/* 117 */
  {    0,    0,    0,    2, 0x56, 0x75, p_97EB, p_9802 },	/* 118 */
  { 0x0A,    0,    0,    2, 0x56, 0x5D, p_9807, p_91CE },	/* 119 */
  { 0x0A,    0,    0,    2, 0x56, 0x70, p_926F, p_9802 },	/* 120 */
  { 0x0B,    0,    1,    2, 0x49, 0x75, p_952F, p_91CE },	/* 121 */
